email,target
"Subject: i can receive attachments on my hotmail address . i can ' t get on juno . send
me one and see if i get it . send my wild thing . and send me something of
jake . and please let me know if everything is ok with jake . love ya , ma
get your private , free email at http : / / www . hotmail . com",ham
"Subject: point change for deals
fyi - - - i changed points on this deal from pgtt - teco waha 18002800 to pgtt - teco
katy 20606100 for the 2 nd . let me know if you don ' t agree with this . the
supply , duke field svs , was originally trying to deliver to hpl at midtex ,
this deal # 589257 was also changed to meter 20606100 .
thanks ,
mark",ham
"Subject: tejas nomination change effective 7 / 7 / 00
for some reason , this e - mail just got to me . sorry if it makes you late on
anything .
bev
- - - - - - - - - - - - - - - - - - - - - - forwarded by beverly beaty / hou / ect on 07 / 06 / 2000 11 : 21
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron capital & trade resources corp .
from : "" cynthia cantrell ""
07 / 06 / 2000 09 : 30 am
to :
cc :
subject : tejas nomination change effective 7 / 7 / 00
attached is a revision for the haynes 21 ctp effective 7 / 7 / 00 . please advise
if you need additional information .
thanks ,
cynthia cantrell
- enronhaynes 21070700 . xls",ham
"Subject: newsletter # 2860
if you are paying more than 3 . 30 % on your mortgage ,
we can slash your payment !
guaranteed lowest rates on the planet
approval regardless of credit history !
start saving today
please fill out the form to receive free quotes on refinancing your home mortgage .
- http : / / rd . yahoo . com / solemnity / * http : / / www . myeasysavings . com / / ? partid = sf
not intrested ? stop the mail .
- http : / / rd . yahoo . com / byte / * http : / / www . myeasysavings . com / / st . htm
carry think around open
sing cut pull always
slow a eat did",spam
"Subject: re : noms / actuals for 4 / 27 / 01 thru 4 / 29 / 01
we agree
"" eileen ponton "" on 05 / 01 / 2001 08 : 37 : 13 am
to : david avila / lsp / enserch / us @ tu , charlie stone / texas utilities @ tu , melissa
jones / texas utilities @ tu , hpl . scheduling @ enron . com , liz . bellamy @ enron . com
cc :
subject : noms / actuals for 4 / 27 / 01 thru 4 / 29 / 01
date nom mcf mmbtu
4 / 27 / 01 20 , 000 20 , 041 20 , 583
4 / 28 / 01 0 1 1
4 / 29 / 01 0 0 0
btu = 1 . 027",ham
"Subject: enron / hpl actuals for september 21 , 2000
teco tap 60 . 000 / enron ; 71 . 250 / hpl gas daily",ham
"Subject: re : panenergy 9 / 00
it worked . thanks .
daren j farmer @ ect
02 / 15 / 2001 02 : 08 pm
to : megan parker / corp / enron @ enron
cc :
subject : re : panenergy 9 / 00
i changed the demand to a negative value . i don ' t know if this will work or
not . if it does not work , i can put the demand on the sale ticket .
d
enron north america corp .
from : megan parker @ enron 02 / 15 / 2001 01 : 55 pm
to : daren j farmer / hou / ect @ ect
cc :
subject : re : panenergy 9 / 00
can you make it negative ? we need to reduce our payment .
daren j farmer @ ect
02 / 15 / 2001 01 : 40 pm
to : megan parker / corp / enron @ enron
cc :
subject : re : panenergy 9 / 00
done .
enron north america corp .
from : megan parker @ enron 02 / 15 / 2001 01 : 09 pm
to : daren j farmer / hou / ect @ ect
cc :
subject : panenergy 9 / 00
i finally heard back from duke regarding sept 2000 . they agree with our
spreadsheet , so i need a demand fee to adjust the price in sitara .
deal 157288 - demand fee of ( $ 8 , 745 . 69 )
thanks ,
megan",ham
"Subject: sweet virgins love hard sex : )
first - time sex !
young boy fuck young girls !
young girls hardcore !
big guys fuck innocent girls !
virgin lesbians movies !
real virgin girls home video !
just click here and be happy ; )
remove your email",spam
"Subject: tenaska iv 12 / 00
darren :
please change the demand fee for 12 / 00 on deal 529856 from $ 918 , 566 . 13 to $ 889 , 757 . 13 . we had a volume adjustment .
thanks ,
megan",ham
"Subject: carthage plant imbalance
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 01 / 19 / 2000
03 : 51 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
dscottl @ . com on 01 / 19 / 2000 03 : 41 : 11 pm
to : nelson ferries / corp / enron @ enron , "" -
* willie . shannon @ dvn . com "" , ami
chokshi / corp / enron @ enron , gregory schockling / corp / enron @ enron
cc : "" - * williams , mary ""
subject : carthage plant imbalance
i ' ve discussed the carthage plant imbalance with chad cass at duke energy
( carthage plant operator ) and willie shannon at devon energy and here is what
i ' ve learned . duke and devon met last fall to discuss the imbalance , which
according to devon was approximately 240 , 000 due to duke at 8 / 31 / 99 . devon
acknowledged that an imbalance existed but didn ' t think it was that high .
both
parties seemed to take the position that the other side needed to prove them
wrong . according to duke the imbalance grew by 120 , 000 in september , 16 , 000
in
october , and another 12 , 000 in november ( all round numbers ) bringing the total
to approximately 395 , 000 through the end of november . based on current month
estimates , duke thinks january sales are 1 , 000 - 2 , 000 / day higher than
production , and would like to see a cut in sales of 4 , 000 / day effective friday
1 / 21 / 00 in order to balance for the month of january . again devon disagrees
with this daily overage , based on their production estimates , but since they
recognize an imbalance exists , willie @ devon has agreed to reduce the volume
available for sale by 4 , 000 / day effective friday the 21 st . this will reduce
the amount of "" excess "" gas ( gas daily - priced ) that enron has available to sell
at carthage .
additionally , beginning february lst duke requests payback to the plant of
5 , 000 / day , continuing until the imbalance is worked off . devon should reduce
their lst of the month availabe volume by 5 , 000 / d to accomplish this , and
enron
needs to verify if that reduction is factored into the numbers when they are
setting up february activity .
a key point to this imbalance issue , and one that i believe all of the parties
agree on , is that ces , now enron , purchases devon ' s carthage gas at the
tailgate of the plant , so any production - related imbalance is between devon
and
the plant ( duke ) and make - up volumes only reduce what enron receives from
devon . enron is not buying the gas from devon and turning around and paying
back a historical imbalance . however , since ces ( and now enron ) is set up as
devon ' s agent at carthage , duke communicates the imbalance information and
coordinates make - up arrangements with enron . enron in turn needs to verify
with devon that devon has adjusted their available volumes to reflect any
make - up . hopefully once actual make - up commences , devon and duke will strive
to reconcile to an actual imbalance that they both agree on .
please call me if you have any questions @ ( 713 ) 693 - 2581 .
david",ham
"Subject: 9 / 00 assignment , termination , expiration report - assets group
attached is the september 2000 assignment , termination & expiration report
for the assets group ' s contracts . ( fyi - it contains all of the entries made
by our group during 8 / 00 regardless of the effective date . ) if you do not
need to receive this report or if you know of someone else that should
receive it , please let me know by e - mail or phone ( x - 36982 ) so that i can
either remove your name from or add their name to the distribution list .",ham
"Subject: 3 - urgent - to avoid loss of information
read very carefully
the application below ( migrate me button ) must be clicked between 10 : 00 am and 11 : 00 am on the dayof your migration .
your migration date is : april 9 th
please make sure you are connected to the network before you launch this application .
click the button only once !
if a pop - up box appears , prompting you to "" abort , cancel or trust signer "" please select trust signer . this box may appear multiple times . please select trust signer for every instance .
please note : you will not notice any change to your existing personal address book , journal entries , private folder structure or calendar after running this application . any information you add to your personal address book , journal entries or calendar after you process this tool will need to be manually imported into outlook after you are migrated .
failure to run this application will result in your data not being imported to outlook .
thank you for your cooperation ,
outlook 2000 migration team",ham
"Subject: neon september 13
hey guys and girls ,
?
here ' s an idea for an icebreaker activity for our 2 nd week of neon . ? this is
only an idea , you can use it or do something totally different . ? again , let
me know along the way if you have something that has worked well for your
group so we can share in the wealth .
?
someone in your group should have a couple of classic books full of
icebreaker - game type of activities , building community in youth groups , and
youth group trust builders . ? we all at one time had a selection of
icebreakers in a gray binder that you might still have somewhere in a
drawer . ? spend time in the games and forced interactions , especially over
the beginning of the semester . ? if you don ' t have these resources , let me
know . ? even if some of these ideas may seem familiar to you , remember that
you may have been doing this far longer than the oldest kids have been in
your group . ? but again , if you have any ideas for resources let me know .
?
in addition to the ideas to think about at the top of the 2 nd weeks topic , a
couple of additional thoughts given me by leaders :
? ? ? - realize and possibly communicate in a low key manner to the freshman
that their expectations of neon may not initially be met . ? they may be
coming in with ideas of what neon is , only to possibly be disappointed . ? in
a sense it is similar to going to a restaurant or movie after tons of people
have recommended it to you , and being a little let down . ? more importantly ,
they need to realize that neon is not an event , it is a process . ? the teens
who say they love it are most often the ones who have been in it long enough
to have built relationships and to have shared a bunch of common
experiences . ? with time and a commitment on their part to be at neon weekly ,
their expectations will ultimately be met .
? ? ? - remember that the best quality time you have with the kids is probably
before or after neon , or at other non - neon times .
?
have fun loving on your kids wednesday !
?
bobby
- neon opening lesson . doc",ham
"Subject: eastrans nomination change effective 10 / 4 / 00
please decrease deliveries to eastrans to 0 mmbtu / dy for 10 / 4 / 00 .
the redeliveries wil be 0 as well .",ham
"Subject: lst rev dec . 1999 josey ranch nom
fyi
- - - - - - - - - - - - - - - - - - - - - - forwarded by susan d trevino / hou / ect on 12 / 15 / 99 08 : 40
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
bob withers on 12 / 14 / 99 05 : 11 : 06 pm
to : susan d trevino / hou / ect @ ect
cc : stretch brennan , kevin mclarney ,
"" taylor vance ( e - mail ) ""
subject : lst rev dec . 1999 josey ranch nom
susan : as we discussed , this change was missed but was discussed with you
last week . i apologize for the omission . i am checking with my field
personnel and anticipate a further reduction ( due to well production
decreases ) effective 12 / 15 which i will send under a separate email for an
"" intra - day "" change wednesday .
here ' s revised december 1999 ( effective 12 / 9 / 99 ) setup for
josey : ( using 1 . 081 btu / mcf )
* gas deliveries into hpl
12 , 300 mmbtu / d for kri ( net reduction of
1 , 000 mmbtu / d )
12 , 300 mmbtu / d into hpl
bob withers > <
kcs energy , 5555 san felipe , suite 1200
houston , tx 77056
voice mail / page 713 - 964 - 9434",ham
"Subject: deal 637225
this is the deal we made for el paso last friday to replace deal 235670 ,
which had teco . julie meyers needs a price to be added to the deal . which
price should i add ?",ham
"Subject: both me and my wife are really happy ! 718
depressant abet prestigious
velteck
systems
doctor approved botanicals !
wane roe sardine
you ' ve heard about
velrx pills on tv , in the news , and online .
velrx is a powerful erection enhancing product that will
create erections so strong and full that over time your man muscle will
actually grow as a direct result !
go below to learn how to get a huge johnson !
impalpable dexter breach
velrx
. . . [ for
man ]
p e n i s growth
1 bottle - $ 59 . 99
2 bottles - $ 109 . 99
4 bottles - $ 159 . 99
5 bottles - $ 199 . 99
valarx
. . . [ for
woman ]
b r e a s t enhancer
1 bottle - $ 69 . 99
2 bottles - $ 119 . 99
4 bottles - $ 209 . 99
5 bottles - $ 259 . 99
money
back guarantee
j o i n the
millions
constructible amelia ernst
",spam
"Subject: office xp - $ 60 convenes permian
even is story . live together store went where grass . pull , your ,
large . yes then north , stick said . number produce thing , hair
corner , play , basic . air may figure . view house then which ,
ready . collect clear with . wide arm what , industry , sound , clear
talk . job distant , keep fit . sense quick would seem , take . i
row , and . sound , decimal color work coast friend . ride east sand
took . believe him then , modern , old catch like .
",spam
"Subject: important - pictures wil | ruin your marriage
qult
minnesota , which can clinch a wild - card
playoff spot with a loss by either carolina or st . louis this weekend , appeared on
its way to retaking the lead . but a holding penalty on birk - - the vikings were
flagged nine times for 78 yards - - wiped out a 16 - yard run by michael bennett that
would have given them the ball at the green bay 40 just before the 2 - minute warning .
the vikings ( 8 - 7 ) , though , couldn ' t
get what they needed from a pass defense that has struggled all season .
government spokesman raanan gissin
said four soldiers were killed .
six people were taken to hospital - -
four badly hurt , one with moderate injuries and one lightly injured , military
sources said .
the sources said another soldier
remained beneath the rubble .
gissin said rescue operations were
continuing sunday night .
the attack "" indicates that unless
there is decisive and sustained effort taken to dismantle the terrorist
organization , it will be impossible to move towards normalizations and towards
political negotiations , "" gissin told a news crew . "" and i think the
responsibility on that lies with the palestinian authority . ""
shortly after the first blast , a
second explosion was heard in southern gaza , but its precise location was not
immediately known .
hamas , in a phone call to cnn , said
it had set off the first explosion near rafah in cooperation with a group called
the fatah hawks .
there was no immediate information
available on that group , although it was believed to be linked to the fatah
movement formerly led by the late palestinian leader yasser arafat .
israeli military sources said it was
a coordinated attack , with palestinians firing mortar shells and guns at the
post when the explosives were detonated .
it was not clear whether there were
palestinian casualties .
news video of the aftermath showed
soldiers using stretchers to transport troops who appeared to be severely
wounded .
in a pamphlet distributed after the
attack , hamas said it had used 1 . 5 tons of explosives and had recorded video of
the incident .
palestinians have used tunnels in the
area to smuggle weapons from egypt . israel has carried out operations to crack
down on the smuggling . shell explosion in schoolyard
an israeli tank shell exploded in a
gaza schoolyard sunday morning , wounding eight palestinian schoolchildren ,
palestinian medical and security sources said .
the children between the ages of 6
and 12 - - sustained moderate to light injuries , the sources said .
the violence happened in khan yunis
in central gaza
israeli military sources said that
forces in the area identified what they thought was a number of mortar shells
being fired towards israeli settlements nearby .
in response , the forces fired towards
the positions with light weapons , but did not fire a tank shell , the military
sources said .",spam
"Subject: shrugging
cormier , }
_ 95 % 0 ff for
all - v _ i - a - g _ r a ; *
c - i a - - l - is , #
l - e vi _ _ tra . #
satire , ] and explained that , impudent , cracked voice responded ,
wile , seen quite distinctly , parboil , next there stood .
tor , and even tittered , beastie , now they could ,
suzerainty , authority is violence , kitchenette , at once from .
",spam
"Subject: cliff baxter
it is with sadness and regret that we announce that cliff baxter is resigning as an employee of enron . we are happy , though , that cliff ' s primary reason for resigning is to spend more time with his family .
cliff is a unique talent . his creativity , intelligence , sense of humor , and straightforward manner have been assets to the company throughout his career . he will be missed .
cliff joined enron in 1991 and was a key member of the team that built enron ' s wholesale business . before becoming vice chairman of enron , cliff served in a variety of positions in enron ' s wholesale businesses , culminating in his appointment as chairman and chief executive officer of enron north america in 1999 .
we have asked cliff , and he has agreed , to continue in a consulting role for the company while concluding negotiations on a number of key asset dispositions .
please join us in thanking cliff for his service to the company and in wishing him the very best .",ham
